ONE PIECE CHARACTER SECTIONS AND STATISTICS DISCOVERY
============================================================

Processed 2375 characters
Found 2417 unique sections
Found 32 unique statistics entries

SECTIONS BY FREQUENCY:
------------------------------
2374 (100.0%) - Statistics
2374 (100.0%) - 
2368 ( 99.7%) - Contents
2313 ( 97.4%) - Site Navigation[]
2312 ( 97.3%) - References[]
2281 ( 96.0%) - History[]
2252 ( 94.8%) - Appearance[]
2105 ( 88.6%) - Personality[]
1798 ( 75.7%) - Abilities and Powers[]
1484 ( 62.5%) - Portrayal
1451 ( 61.1%) - Trivia[]
 864 ( 36.4%) - Major Battles[]
 528 ( 22.2%) - Relationships[]
 470 ( 19.8%) - Merchandise[]
 325 ( 13.7%) - Anime and Manga Differences[]
 272 ( 11.5%) - Devil Fruit
 220 (  9.3%) - Translation and Dub Issues[]
   2 (  0.1%) - Nerine
   2 (  0.1%) - Major battles[]
   2 (  0.1%) - Noko
   2 (  0.1%) - Noriko
   2 (  0.1%) - Poppy
   2 (  0.1%) - Randolph
   2 (  0.1%) - Risky Brothers
   2 (  0.1%) - Roche
   2 (  0.1%) - Yeti Cool Brothers
   2 (  0.1%) - Rokai
   2 (  0.1%) - Roronoa Zoro
   2 (  0.1%) - Rose
   2 (  0.1%) - Saki
   2 (  0.1%) - Sarutobi
   2 (  0.1%) - Slim
   2 (  0.1%) - Sora
   2 (  0.1%) - Stansen
   2 (  0.1%) - Su
   2 (  0.1%) - Tama
   2 (  0.1%) - Taro
   2 (  0.1%) - Tom
   2 (  0.1%) - Tsubaki
   2 (  0.1%) - Wadatsumi
   2 (  0.1%) - Yoko
   1 (  0.0%) - 150
   1 (  0.0%) - A A A
   1 (  0.0%) - A O
   1 (  0.0%) - Video Games[]
   1 (  0.0%) - Abby
   1 (  0.0%) - Abdullah
   1 (  0.0%) - Abi
   1 (  0.0%) - Absalom
   1 (  0.0%) - Accino
   1 (  0.0%) - Acilia
   1 (  0.0%) - Adele
   1 (  0.0%) - Adelle Bascùd
   1 (  0.0%) - Adio Suerte
   1 (  0.0%) - Aegir
   1 (  0.0%) - Ageha Woman
   1 (  0.0%) - Aggie 68
   1 (  0.0%) - Agotogi
   1 (  0.0%) - Agray
   1 (  0.0%) - Agsilly
   1 (  0.0%) - Agyo
   1 (  0.0%) - Ahho Desunen IX
   1 (  0.0%) - Ahho Zurako
   1 (  0.0%) - Ahiru
   1 (  0.0%) - Ain
   1 (  0.0%) - Aisa
   1 (  0.0%) - Akagami Yuki
   1 (  0.0%) - Akehende
   1 (  0.0%) - Akibi
   1 (  0.0%) - Abilities and powers[]
   1 (  0.0%) - Akihiro
   1 (  0.0%) - Akisu
   1 (  0.0%) - Akudai Kanzaburo
   1 (  0.0%) - Akumai
   1 (  0.0%) - Aladine
   1 (  0.0%) - Alan
   1 (  0.0%) - Albert
   1 (  0.0%) - Albion
   1 (  0.0%) - Alice
   1 (  0.0%) - All-Hunt Grount
   1 (  0.0%) - Ally
   1 (  0.0%) - Alpacacino
   1 (  0.0%) - Alpacaman
   1 (  0.0%) - Alpha
   1 (  0.0%) - Alto
   1 (  0.0%) - Alvero
   1 (  0.0%) - Alvida
   1 (  0.0%) - Amadob
   1 (  0.0%) - Amanda
   1 (  0.0%) - History﻿[]
   1 (  0.0%) - Amazon
   1 (  0.0%) - Amity
   1 (  0.0%) - An Zengaiina
   1 (  0.0%) - Anba
   1 (  0.0%) - Baskerville
   1 (  0.0%) - Andre
   1 (  0.0%) - Ange
   1 (  0.0%) - Anikin
   1 (  0.0%) - Anjo
   1 (  0.0%) - Ankoro
   1 (  0.0%) - Development Towards Nami[]
   1 (  0.0%) - Anna
   1 (  0.0%) - Ant De Bonham
   1 (  0.0%) - Tesoro Girls
   1 (  0.0%) - Aoba Michiru
   1 (  0.0%) - Aobire
   1 (  0.0%) - Aphelandra
   1 (  0.0%) - Apis
   1 (  0.0%) - Aramaki
   1 (  0.0%) - Arba
   1 (  0.0%) - Arbell
   1 (  0.0%) - Ardel
   1 (  0.0%) - Aremo Ganmi
   1 (  0.0%) - Arista
   1 (  0.0%) - Arlong
   1 (  0.0%) - Tsumegeri Guards
   1 (  0.0%) - Arsel
   1 (  0.0%) - Arthur
   1 (  0.0%) - Artur Bacca
   1 (  0.0%) - Aruyutayan V
   1 (  0.0%) - Asahija
   1 (  0.0%) - Asashichi
   1 (  0.0%) - Ashura Doji
   1 (  0.0%) - Asla
   1 (  0.0%) - Aswa
   1 (  0.0%) - Atago Niina
   1 (  0.0%) - Atagoyama
   1 (  0.0%) - Atlas
   1 (  0.0%) - Atmos
   1 (  0.0%) - Atoli
   1 (  0.0%) - Atori
   1 (  0.0%) - Attach
   1 (  0.0%) - Aunt
   1 (  0.0%) - Avalo Pizarro
   1 (  0.0%) - Aveyron
   1 (  0.0%) - Ayako
   1 (  0.0%) - Ayesé Mar
   1 (  0.0%) - Azuki
   1 (  0.0%) - Babanuki
   1 (  0.0%) - Babe
   1 (  0.0%) - Baburu
   1 (  0.0%) - Baby 5
   1 (  0.0%) - Baccarat
   1 (  0.0%) - Bacura
   1 (  0.0%) - Bad One Gracie
   1 (  0.0%) - Baggaley
   1 (  0.0%) - Bakezo
   1 (  0.0%) - Bald Parrot
   1 (  0.0%) - Balloon
   1 (  0.0%) - Balzac
   1 (  0.0%) - Ban Dedessinée
   1 (  0.0%) - Banban
   1 (  0.0%) - Banchi
   1 (  0.0%) - Banchina
   1 (  0.0%) - Bandsman
   1 (  0.0%) - Bankuro
   1 (  0.0%) - Banshee
   1 (  0.0%) - Banzaburo
   1 (  0.0%) - Banzai
   1 (  0.0%) - Gyoro, Nin, and Bao
   1 (  0.0%) - Bao Huang
   1 (  0.0%) - Barbados
   1 (  0.0%) - Barbarossa
   1 (  0.0%) - Barbel
   1 (  0.0%) - Bariete
   1 (  0.0%) - Baron
   1 (  0.0%) - Barricade
   1 (  0.0%) - Barry
   1 (  0.0%) - Bartholomew Just a Kuma
   1 (  0.0%) - Bartholomew Kuma
   1 (  0.0%) - Bartolomeo
   1 (  0.0%) - Basil
   1 (  0.0%) - Basil Hawkins
   1 (  0.0%) - Basilisk
   1 (  0.0%) - Bastille
   1 (  0.0%) - Batchee
   1 (  0.0%) - Batman
   1 (  0.0%) - Battaman
   1 (  0.0%) - Battler
   1 (  0.0%) - Baxcon
   1 (  0.0%) - Bayan
   1 (  0.0%) - Beak Remark
   1 (  0.0%) - Bear King
   1 (  0.0%) - Bearman
   1 (  0.0%) - Beegirl
   1 (  0.0%) - Beer VI
   1 (  0.0%) - Beetleman
   1 (  0.0%) - Bekori
   1 (  0.0%) - Bell-mère
   1 (  0.0%) - Belladonna
   1 (  0.0%) - Bellamy
   1 (  0.0%) - Bellett
   1 (  0.0%) - Belo Betty
   1 (  0.0%) - Benevolent King of the Waves
   1 (  0.0%) - Benn Beckman
   1 (  0.0%) - Bens
   1 (  0.0%) - Bent
   1 (  0.0%) - Bentag
   1 (  0.0%) - Bentham
   1 (  0.0%) - Songs[]
   1 (  0.0%) - Bepo
   1 (  0.0%) - Beryl
   1 (  0.0%) - Bian
   1 (  0.0%) - Biblo
   1 (  0.0%) - Biera
   1 (  0.0%) - Biezom
   1 (  0.0%) - Big Pan
   1 (  0.0%) - Bigalo
   1 (  0.0%) - Bildy
   1 (  0.0%) - Bilibilero
   1 (  0.0%) - Bilić
   1 (  0.0%) - Bill
   1 (  0.0%) - Bimine
   1 (  0.0%) - Bingo
   1 (  0.0%) - Binz
   1 (  0.0%) - Birdy
   1 (  0.0%) - Bishamon
   1 (  0.0%) - Bishonure-Onna
   1 (  0.0%) - Bisley
   1 (  0.0%) - Bismarck
   1 (  0.0%) - Bit
   1 (  0.0%) - Biyo
   1 (  0.0%) - Bizarre
   1 (  0.0%) - Bjorn
   1 (  0.0%) - Black
   1 (  0.0%) - Black Maria
   1 (  0.0%) - Blackback
   1 (  0.0%) - Blade
   1 (  0.0%) - Blago
   1 (  0.0%) - Blakey
   1 (  0.0%) - Blamenco
   1 (  0.0%) - Blenheim
   1 (  0.0%) - Blion
   1 (  0.0%) - Blondie
   1 (  0.0%) - Blow
   1 (  0.0%) - Blue Fan
   1 (  0.0%) - Blue Gilly
   1 (  0.0%) - Bluegrass
   1 (  0.0%) - Bluejam
   1 (  0.0%) - Blueno
   1 (  0.0%) - Blumarine
   1 (  0.0%) - Blyue
   1 (  0.0%) - Boa Hancock
   1 (  0.0%) - Boa Marigold
   1 (  0.0%) - Boa Sandersonia
   1 (  0.0%) - Bobbin
   1 (  0.0%) - Bobby
   1 (  0.0%) - Bobby Funk
   1 (  0.0%) - Bobomba
   1 (  0.0%) - Bobrad
   1 (  0.0%) - Bogard
   1 (  0.0%) - Bokuden
   1 (  0.0%) - Bolam
   1 (  0.0%) - Bolster
   1 (  0.0%) - Bolt
   1 (  0.0%) - Bon Borbon
   1 (  0.0%) - Bonbon
   1 (  0.0%) - Bonbori
   1 (  0.0%) - Bongo
   1 (  0.0%) - Bonk Punch
   1 (  0.0%) - Bonney
   1 (  0.0%) - Boo
   1 (  0.0%) - Boo Jack
   1 (  0.0%) - Boo Kong
   1 (  0.0%) - Boodle
   1 (  0.0%) - Boogie
   1 (  0.0%) - Boost
   1 (  0.0%) - Borodo
   1 (  0.0%) - Boronoa Boro
   1 (  0.0%) - Borsalino
   1 (  0.0%) - Bosao
   1 (  0.0%) - Boss
   1 (  0.0%) - Abilities and Biology[]
   1 (  0.0%) - Bounty
   1 (  0.0%) - Braham
   1 (  0.0%) - Bran
   1 (  0.0%) - Brannew
   1 (  0.0%) - Bravo
   1 (  0.0%) - Breed
   1 (  0.0%) - Brew
   1 (  0.0%) - Brief
   1 (  0.0%) - Brigga
   1 (  0.0%) - Brindo
   1 (  0.0%) - Briscola
   1 (  0.0%) - Brocca
   1 (  0.0%) - Brogy
   1 (  0.0%) - Brontosaurus
   1 (  0.0%) - Brook
   1 (  0.0%) - Bubblegum
   1 (  0.0%) - Buche
   1 (  0.0%) - Buchi
   1 (  0.0%) - Buckingham Stussy
   1 (  0.0%) - Buena Festa
   1 (  0.0%) - Buffalo
   1 (  0.0%) - Bufflo
   1 (  0.0%) - Buggy
   1 (  0.0%) - Buhichuck
   1 (  0.0%) - Building Snake
   1 (  0.0%) - Bulaniki
   1 (  0.0%) - Bulldog
   1 (  0.0%) - Bulmatte
   1 (  0.0%) - Bulototo
   1 (  0.0%) - Bunbuku
   1 (  0.0%) - Bungo
   1 (  0.0%) - Bunny Joe
   1 (  0.0%) - Bushon
   1 (  0.0%) - Busshiri
   1 (  0.0%) - Buzz
   1 (  0.0%) - Byojack
   1 (  0.0%) - Byrnndi World
   1 (  0.0%) - Byron
   1 (  0.0%) - Bürst
   1 (  0.0%) - CB Gallant
   1 (  0.0%) - Cabaji
   1 (  0.0%) - Caesar Clown
   1 (  0.0%) - Caimanlady
   1 (  0.0%) - Cal
   1 (  0.0%) - Camael
   1 (  0.0%) - Camel
   1 (  0.0%) - Camie
   1 (  0.0%) - Campacino
   1 (  0.0%) - Camus
   1 (  0.0%) - Cancer
   1 (  0.0%) - Candre
   1 (  0.0%) - Cands
   1 (  0.0%) - Candy
   1 (  0.0%) - Capone Bege
   1 (  0.0%) - Capone Pez
   1 (  0.0%) - Capote
   1 (  0.0%) - Captain Kuso
   1 (  0.0%) - Captain Seven
   1 (  0.0%) - Caramel
   1 (  0.0%) - Caramel Man #10
   1 (  0.0%) - Caramel Man #11
   1 (  0.0%) - Caribou
   1 (  0.0%) - Carina
   1 (  0.0%) - Carmel
   1 (  0.0%) - Carmen
   1 (  0.0%) - Carne
   1 (  0.0%) - Carol
   1 (  0.0%) - Caroline
   1 (  0.0%) - Carpennya
   1 (  0.0%) - Carragan
   1 (  0.0%) - Carrot
   1 (  0.0%) - Carta
   1 (  0.0%) - Cassandra
   1 (  0.0%) - Catacombo
   1 (  0.0%) - Catarina Devon
   1 (  0.0%) - Caucasusman
   1 (  0.0%) - Cavendish
   1 (  0.0%) - Cello
   1 (  0.0%) - Cerriot
   1 (  0.0%) - Cezar
   1 (  0.0%) - Chabo
   1 (  0.0%) - Chadros Higelyges
   1 (  0.0%) - Chaka
   1 (  0.0%) - Chameleone
   1 (  0.0%) - Chao
   1 (  0.0%) - Chap
   1 (  0.0%) - Chappe
   1 (  0.0%) - Charles
   1 (  0.0%) - Charlos
   1 (  0.0%) - Charlotte Akimeg
   1 (  0.0%) - Charlotte Allmeg
   1 (  0.0%) - Charlotte Amande
   1 (  0.0%) - Charlotte Anana
   1 (  0.0%) - Charlotte Angel
   1 (  0.0%) - Charlotte Anglais
   1 (  0.0%) - Charlotte Basans
   1 (  0.0%) - Charlotte Basskarte
   1 (  0.0%) - Charlotte Bavarois
   1 (  0.0%) - Charlotte Brownie
   1 (  0.0%) - Charlotte Broyé
   1 (  0.0%) - Charlotte Brûlée
   1 (  0.0%) - Charlotte Cabaletta
   1 (  0.0%) - Charlotte Cadenza
   1 (  0.0%) - Charlotte Chiboust
   1 (  0.0%) - Charlotte Chiffon
   1 (  0.0%) - Charlotte Cinnamon
   1 (  0.0%) - Charlotte Citron
   1 (  0.0%) - Charlotte Compo
   1 (  0.0%) - Charlotte Compote
   1 (  0.0%) - Charlotte Cornstarch
   1 (  0.0%) - Charlotte Counter
   1 (  0.0%) - Charlotte Cracker
   1 (  0.0%) - Charlotte Custard
   1 (  0.0%) - Charlotte Dacquoise
   1 (  0.0%) - Charlotte Daifuku
   1 (  0.0%) - Charlotte De-Chat
   1 (  0.0%) - Charlotte Dolce and Dragée
   1 (  0.0%) - Charlotte Dosmarche
   1 (  0.0%) - Charlotte Effilée
   1 (  0.0%) - Charlotte Flampe
   1 (  0.0%) - Charlotte Fuyumeg
   1 (  0.0%) - Charlotte Gala
   1 (  0.0%) - Charlotte Galette
   1 (  0.0%) - Charlotte Hachée
   1 (  0.0%) - Charlotte Harumeg
   1 (  0.0%) - Charlotte High-Fat
   1 (  0.0%) - Charlotte Joconde
   1 (  0.0%) - Charlotte Joscarpone
   1 (  0.0%) - Charlotte Kanten
   1 (  0.0%) - Charlotte Katakuri
   1 (  0.0%) - Charlotte Kato
   1 (  0.0%) - Charlotte Laurin
   1 (  0.0%) - Charlotte Linlin
   1 (  0.0%) - Charlotte Lola
   1 (  0.0%) - Charlotte Maple
   1 (  0.0%) - Charlotte Marble
   1 (  0.0%) - Charlotte Marnier
   1 (  0.0%) - Charlotte Mascarpone
   1 (  0.0%) - Charlotte Mash
   1 (  0.0%) - Charlotte Melise
   1 (  0.0%) - Charlotte Mobile
   1 (  0.0%) - Charlotte Mondée
   1 (  0.0%) - Charlotte Mont-d'Or
   1 (  0.0%) - Charlotte Montb
   1 (  0.0%) - Charlotte Moscato
   1 (  0.0%) - Charlotte Mozart
   1 (  0.0%) - Charlotte Myukuru
   1 (  0.0%) - Charlotte Decuplets
   1 (  0.0%) - Charlotte Newshi
   1 (  0.0%) - Charlotte Noisette
   1 (  0.0%) - Charlotte Normande
   1 (  0.0%) - Charlotte Nougat
   1 (  0.0%) - Charlotte Nusstorte
   1 (  0.0%) - Charlotte Nutmeg
   1 (  0.0%) - Charlotte Opera
   1 (  0.0%) - Charlotte Oven
   1 (  0.0%) - Charlotte Panna
   1 (  0.0%) - Charlotte Perospero
   1 (  0.0%) - Charlotte Poire
   1 (  0.0%) - Charlotte Praline
   1 (  0.0%) - Charlotte Prim
   1 (  0.0%) - Charlotte Pudding
   1 (  0.0%) - Charlotte Raisin
   1 (  0.0%) - Charlotte Saint-Marc
   1 (  0.0%) - Charlotte Smoothie
   1 (  0.0%) - Charlotte Snack
   1 (  0.0%) - Charlotte Tablet
   1 (  0.0%) - Charlotte Wafers
   1 (  0.0%) - Charlotte Wiro
   1 (  0.0%) - Charlotte Yuen
   1 (  0.0%) - Charlotte Zuccotto
   1 (  0.0%) - Chavez
   1 (  0.0%) - Chess
   1 (  0.0%) - Chesskippa
   1 (  0.0%) - Chessmarimo
   1 (  0.0%) - Chew
   1 (  0.0%) - Chibinoa Mini
   1 (  0.0%) - Chichilisia
   1 (  0.0%) - Chicken
   1 (  0.0%) - Chico Chip
   1 (  0.0%) - Chicory
   1 (  0.0%) - Chihaya
   1 (  0.0%) - Chimney
   1 (  0.0%) - Abilities and Traits[]
   1 (  0.0%) - Chinco Sennin
   1 (  0.0%) - Chinjao
   1 (  0.0%) - Chinpy
   1 (  0.0%) - Chip and Mini
   1 (  0.0%) - Chip and Dip
   1 (  0.0%) - Chiqicheetah
   1 (  0.0%) - Chiya
   1 (  0.0%) - Chiyobbaba
   1 (  0.0%) - Cho
   1 (  0.0%) - Chochinman
   1 (  0.0%) - Chocho
   1 (  0.0%) - Choco Police
   1 (  0.0%) - Chocolat
   1 (  0.0%) - Choi
   1 (  0.0%) - Chokyumei-no Chosuke
   1 (  0.0%) - Chome
   1 (  0.0%) - Chopper
   1 (  0.0%) - Choronoa Choro
   1 (  0.0%) - Choshi
   1 (  0.0%) - Chouchou
   1 (  0.0%) - Chuchun
   1 (  0.0%) - Chuji
   1 (  0.0%) - Chujo
   1 (  0.0%) - Chusuke
   1 (  0.0%) - Cibalero
   1 (  0.0%) - Cidre
   1 (  0.0%) - Clapp
   1 (  0.0%) - Clapper
   1 (  0.0%) - Clione
   1 (  0.0%) - Clou D. Clover
   1 (  0.0%) - Coburn
   1 (  0.0%) - Cocoa
   1 (  0.0%) - Cocox
   1 (  0.0%) - Ko
   1 (  0.0%) - Colon
   1 (  0.0%) - Colscon
   1 (  0.0%) - Columbus
   1 (  0.0%) - Comb
   1 (  0.0%) - Comil
   1 (  0.0%) - Compo
   1 (  0.0%) - Concelot
   1 (  0.0%) - Conis
   1 (  0.0%) - Conney
   1 (  0.0%) - Corgi
   1 (  0.0%) - Coribou
   1 (  0.0%) - Cornelia
   1 (  0.0%) - Corto
   1 (  0.0%) - Cosette
   1 (  0.0%) - Cosmo
   1 (  0.0%) - Cosmos
   1 (  0.0%) - Cotton
   1 (  0.0%) - Count Times
   1 (  0.0%) - Couran
   1 (  0.0%) - Courtney
   1 (  0.0%) - Craven
   1 (  0.0%) - Creese
   1 (  0.0%) - Crocodile
   1 (  0.0%) - Crocus
   1 (  0.0%) - Desan and Croquis
   1 (  0.0%) - Crown
   1 (  0.0%) - Cuore
   1 (  0.0%) - Curiel
   1 (  0.0%) - Curly Dadan
   1 (  0.0%) - Early One Piece[]
   1 (  0.0%) - Curve
   1 (  0.0%) - Cyrano
   1 (  0.0%) - D.R.
   1 (  0.0%) - DJ Gappa
   1 (  0.0%) - DJ Parrot
   1 (  0.0%) - DJ Satan
   1 (  0.0%) - Dachoman
   1 (  0.0%) - Dacson
   1 (  0.0%) - Daddy Dee
   1 (  0.0%) - Daddy Masterson
   1 (  0.0%) - Dagama
   1 (  0.0%) - Dago
   1 (  0.0%) - Daidalos
   1 (  0.0%) - Daifugo
   1 (  0.0%) - Daigin
   1 (  0.0%) - Daikoku
   1 (  0.0%) - Daikon
   1 (  0.0%) - Dalmatian
   1 (  0.0%) - Dalton
   1 (  0.0%) - Damask
   1 (  0.0%) - Damian
   1 (  0.0%) - Dandelion
   1 (  0.0%) - Dandy
   1 (  0.0%) - Hyena Three
   1 (  0.0%) - Dareda
   1 (  0.0%) - Dareyorimo Tsuyoi
   1 (  0.0%) - Daruma
   1 (  0.0%) - Dashiteyaro
   1 (  0.0%) - Davy Jones
   1 (  0.0%) - Legend[]
   1 (  0.0%) - Daz Bonez
   1 (  0.0%) - Deacon
   1 (  0.0%) - Decalvan Brothers
   1 (  0.0%) - Deigoro
   1 (  0.0%) - Dejide
   1 (  0.0%) - Delacuaji
   1 (  0.0%) - Dellinger
   1 (  0.0%) - Demalo Black
   1 (  0.0%) - Demoni Aiyo
   1 (  0.0%) - Den
   1 (  0.0%) - Denjiro
   1 (  0.0%) - Desire
   1 (  0.0%) - Devil Dias
   1 (  0.0%) - Devilgirl
   1 (  0.0%) - Diamante
   1 (  0.0%) - Dias
   1 (  0.0%) - Dice
   1 (  0.0%) - Dick
   1 (  0.0%) - Didit
   1 (  0.0%) - Diego
   1 (  0.0%) - Diesel
   1 (  0.0%) - Diez Barrels
   1 (  0.0%) - Din
   1 (  0.0%) - Diomis
   1 (  0.0%) - Dirt Boss
   1 (  0.0%) - Disc J
   1 (  0.0%) - Disco
   1 (  0.0%) - Dive
   1 (  0.0%) - Dobby Ibadonbo
   1 (  0.0%) - Doberman
   1 (  0.0%) - Dobon
   1 (  0.0%) - Doc Q
   1 (  0.0%) - Dogra
   1 (  0.0%) - Dogya
   1 (  0.0%) - Doha Ittanka II
   1 (  0.0%) - Dojaku
   1 (  0.0%) - Dolce
   1 (  0.0%) - Doll
   1 (  0.0%) - Doma
   1 (  0.0%) - Domino
   1 (  0.0%) - Domo-kun and Nnke-kun
   1 (  0.0%) - Don Axe
   1 (  0.0%) - Donai
   1 (  0.0%) - Donald Moderate
   1 (  0.0%) - Donannoyo
   1 (  0.0%) - Doni
   1 (  0.0%) - Donovan
   1 (  0.0%) - Donquino
   1 (  0.0%) - Donquixote Doflamingo
   1 (  0.0%) - Donquixote Homing
   1 (  0.0%) - Donquixote Mjosgard
   1 (  0.0%) - Donquixote Rosinante
   1 (  0.0%) - Donquixote Shivercalero
   1 (  0.0%) - Dontacos
   1 (  0.0%) - Dopp
   1 (  0.0%) - Doringo
   1 (  0.0%) - Majors Battles[]
   1 (  0.0%) - Dorothy
   1 (  0.0%) - Dorry
   1 (  0.0%) - Dosun
   1 (  0.0%) - Dotaku
   1 (  0.0%) - Double Down
   1 (  0.0%) - Doubt Brothers
   1 (  0.0%) - Douglas Bullet
   1 (  0.0%) - Douglas Gray
   1 (  0.0%) - Dracule Mihawk
   1 (  0.0%) - Links[]
   1 (  0.0%) - Dragon Number Thirteen
   1 (  0.0%) - Dragon Number Twenty-One
   1 (  0.0%) - Drake
   1 (  0.0%) - Draw
   1 (  0.0%) - Drayke
   1 (  0.0%) - Drim
   1 (  0.0%) - Drip
   1 (  0.0%) - Drophy
   1 (  0.0%) - Drug Peclo
   1 (  0.0%) - Ducky Bree
   1 (  0.0%) - Duncan
   1 (  0.0%) - Duval
   1 (  0.0%) - Dwanger
   1 (  0.0%) - Eboshi
   1 (  0.0%) - Eccoli
   1 (  0.0%) - Abilities And Powers[]
   1 (  0.0%) - Eddy
   1 (  0.0%) - Edison
   1 (  0.0%) - Edomae
   1 (  0.0%) - Edward Newgate
   1 (  0.0%) - Edward Weevil
   1 (  0.0%) - Egana
   1 (  0.0%) - Eggplant Soldier
   1 (  0.0%) - Eikon
   1 (  0.0%) - Eiri
   1 (  0.0%) - Eisha
   1 (  0.0%) - Ekie
   1 (  0.0%) - Elbow
   1 (  0.0%) - Eldoraggo
   1 (  0.0%) - Jodie and Eliza
   1 (  0.0%) - Elizabello II
   1 (  0.0%) - Elizabeth
   1 (  0.0%) - Ellio
   1 (  0.0%) - Elmy
   1 (  0.0%) - Emeraude
   1 (  0.0%) - Emet
   1 (  0.0%) - Emily
   1 (  0.0%) - Emmy
